charset,OSNative
file,delete.txtfbb8358cb4191eb4e586dca83b593075size=54date=2024-03-23T00:03:29
file,developer_options.txt6a5eafaed6829b071348ac9a8271c2b9size=21date=2023-03-16T03:39:14
file,ghost/master/aitalk.dica5290059ad43b9770d9f4faa3b2fd7d0size=178401date=2025-04-11T22:06:34
file,ghost/master/bootend.dice0ce044de5e4f714b40e3e2e26dbc72bsize=22083date=2024-06-07T18:03:16
file,ghost/master/commu.dicda88db92823f103a568bd63436388c3dsize=5766date=2025-04-17T06:16:27
file,ghost/master/descript.txt8df4d154d668ac93bf8d708f500c4ac8size=325date=2024-03-09T01:23:06
file,ghost/master/etc.dicbbe26a685760578fd04b1f442397e545size=22394date=2025-04-17T06:44:16
file,ghost/master/icon.ico2b2a65d072786a2a70b97f0d30d5e7b7size=10462date=2023-01-16T22:39:30
file,ghost/master/kero_menu.dic344bb3fab4be4ea779dbe643b203a3ffsize=48581date=2025-04-17T06:30:30
file,ghost/master/main.dicb7ac03e8dc98adbdc19fb2184847d68fsize=6618date=2025-04-17T06:19:54
file,ghost/master/mouse.dicd25da774c6818800aa34301a55269b15size=7580date=2025-04-09T09:38:45
file,ghost/master/sakura_menu.dic183f0bcd375247c342e7c461b2414dcdsize=70249date=2024-07-15T14:57:23
file,ghost/master/utility.dice64ff030b678a5011f28743f188b0e1asize=9987date=2025-04-17T06:42:05
file,ghost/master/word.dic708091dc6c74b71d888c0732e20a096fsize=37969date=2025-04-17T05:25:31
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T02:07:55
file,ghost/master/yaya.txtca9a6be8112e577b5b26a3e7b2dade34size=655date=2025-04-09T09:37:31
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2022-07-10T06:50:34
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2022-07-10T06:50:34
file,ghost/master/yaya_base/config.dicb37e87b08eaf313348bdbdbd5ea7db3esize=2591date=2024-03-23T01:06:33
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2022-07-10T06:50:34
file,ghost/master/yaya_base/shiori3.dice024022bcf40995cb3f3f2dc576df328size=55019date=2024-03-23T01:06:01
file,install.txtf2124dd17804e14fbc02163c7b8ecf05size=97date=2023-03-15T23:25:19
