charset,OSNative
file,delete.txtfbb8358cb4191eb4e586dca83b593075size=54date=2024-03-23T00:03:29
file,developer_options.txt6a5eafaed6829b071348ac9a8271c2b9size=21date=2023-03-16T03:39:14
file,install.txtf2124dd17804e14fbc02163c7b8ecf05size=97date=2023-03-15T23:25:19
file,readme.txt2266436a620d7be0f2ff9889a17f84c5size=1057date=2023-03-22T17:17:22
file,thumbnail.pna357849ce8c36ae3f2b8b6a5d9dced073size=2290date=2023-03-21T01:33:23
file,thumbnail.png0209c263105f2510539e8f17c70c4b8csize=145143date=2023-03-21T01:30:53
file,thumbnail2.pna357849ce8c36ae3f2b8b6a5d9dced073size=2290date=2023-03-21T01:33:23
file,thumbnail2.png9580f69ccee2d2989ddb12ee685bd249size=139498date=2023-03-21T01:31:04
file,thumbnail3.pna357849ce8c36ae3f2b8b6a5d9dced073size=2290date=2023-03-21T01:33:23
file,thumbnail3.pngf7e9173fa397ed8fae59ce395566f0c4size=151723date=2023-03-21T01:32:20
file,ghost/master/aitalk.dicbc82f0225f35ef14cef1551f758303f6size=195010date=2025-10-05T10:22:32
file,ghost/master/bootend.dicf6af3195918cae7de41d1abfc14547d2size=22032date=2025-10-05T10:22:32
file,ghost/master/commu.dicda88db92823f103a568bd63436388c3dsize=5766date=2025-04-17T06:16:27
file,ghost/master/descript.txt8df4d154d668ac93bf8d708f500c4ac8size=325date=2024-03-09T01:23:06
file,ghost/master/etc.dic3d00279255495c35f01390d13adaca38size=22942date=2025-10-05T10:22:32
file,ghost/master/icon.ico2b2a65d072786a2a70b97f0d30d5e7b7size=10462date=2023-01-16T22:39:30
file,ghost/master/kero_menu.dicba8d0680ab8c06b0a24e41b316ba9d4bsize=49146date=2025-10-05T10:22:32
file,ghost/master/main.dicb7ac03e8dc98adbdc19fb2184847d68fsize=6618date=2025-10-03T20:01:02
file,ghost/master/mouse.dicd25da774c6818800aa34301a55269b15size=7580date=2025-04-09T09:38:45
file,ghost/master/sakura_menu.dicb3dac352a3accc9221c8b15f95ef140csize=70116date=2025-10-05T10:22:32
file,ghost/master/utility.dic960b15bebc3d0004d941e9bb23a65ab9size=7459date=2025-10-05T10:22:32
file,ghost/master/word.dicce40c9fc8b0751ebd371eef53badb074size=39450date=2025-10-05T10:22:32
file,ghost/master/yaya.dll6472872410483dfdcdd0c27e51fe0362size=880640date=2025-10-05T10:22:32
